Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]
Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 124M/2.53G [00:16<09:19, 4.62MB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 123M/4.58G [00:17<14:49, 5.38MB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 130M/4.57G [00:18<16:26, 4.83MB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 125M/2.53G [00:18<12:19, 3.50MB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 129M/4.66G [00:20<19:01, 4.26MB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 126M/2.53G [00:20<16:09, 2.67MB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 124M/4.58G [00:21<20:19, 3.93MB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 131M/4.57G [00:21<21:32, 3.69MB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 127M/2.53G [00:22<20:44, 2.08MB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 130M/4.66G [00:22<25:15, 3.21MB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 132M/4.57G [00:23<28:08, 2.82MB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 125M/4.58G [00:23<26:26, 3.02MB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 128M/2.53G [00:24<26:29, 1.62MB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 131M/4.66G [00:25<33:29, 2.42MB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 133M/4.57G [00:25<36:53, 2.15MB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▍         | 129M/2.53G [00:26<32:45, 1.31MB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 126M/4.58G [00:26<34:45, 2.29MB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 130M/2.53G [00:28<39:03, 1.10MB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 134M/4.57G [00:28<47:11, 1.68MB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 132M/4.66G [00:28<43:42, 1.85MB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 127M/4.58G [00:29<45:16, 1.76MB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 131M/2.53G [00:30<47:05, 913kB/s] [A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 135M/4.57G [00:30<59:03, 1.34MB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 133M/4.66G [00:31<56:31, 1.43MB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 132M/2.53G [00:32<51:46, 830kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 128M/4.58G [00:32<58:10, 1.37MB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 136M/4.57G [00:32<1:13:29, 1.08MB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 133M/2.53G [00:33<57:57, 741kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 134M/4.66G [00:34<1:11:55, 1.13MB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 129M/4.58G [00:35<1:12:36, 1.10MB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 137M/4.57G [00:35<1:27:48, 903kB/s] [A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 134M/2.53G [00:36<1:04:50, 662kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 135M/4.66G [00:36<1:27:22, 927kB/s] [A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 138M/4.57G [00:37<1:42:35, 773kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 130M/4.58G [00:37<1:29:16, 892kB/s] [A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 135M/2.53G [00:38<1:10:51, 606kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 136M/4.66G [00:39<1:44:29, 775kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 139M/4.57G [00:39<1:55:31, 686kB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 136M/2.53G [00:40<1:15:50, 566kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 131M/4.58G [00:40<1:46:54, 745kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 140M/4.57G [00:42<2:08:34, 616kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 137M/4.66G [00:42<2:01:05, 668kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 137M/2.53G [00:42<1:18:54, 543kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 132M/4.58G [00:43<2:05:33, 634kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 141M/4.57G [00:44<2:17:46, 575kB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 138M/2.53G [00:44<1:20:50, 530kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 138M/4.66G [00:44<2:17:48, 587kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 133M/4.58G [00:45<2:17:30, 579kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 142M/4.57G [00:46<2:25:36, 544kB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 139M/2.53G [00:46<1:21:35, 525kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 139M/4.66G [00:47<2:27:58, 547kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 134M/4.58G [00:48<2:27:34, 539kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 143M/4.57G [00:48<2:27:56, 535kB/s][A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 140M/2.53G [00:48<1:21:09, 528kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 140M/4.66G [00:49<2:39:25, 507kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 141M/2.53G [00:50<1:22:44, 517kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 144M/4.57G [00:50<2:34:11, 514kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 135M/4.58G [00:50<2:39:06, 500kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 141M/4.66G [00:52<2:48:53, 479kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   5%|▌         | 142M/2.53G [00:52<1:22:43, 517kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 145M/4.57G [00:52<2:35:26, 509kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 136M/4.58G [00:53<2:46:27, 478kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 142M/4.66G [00:54<2:51:20, 472kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 143M/2.53G [00:55<1:24:54, 504kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 146M/4.57G [00:55<2:37:02, 504kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 137M/4.58G [00:55<2:50:56, 465kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 143M/4.66G [00:56<2:54:43, 463kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 147M/4.57G [00:57<2:37:36, 502kB/s][A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 144M/2.53G [00:57<1:28:02, 486kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 138M/4.58G [00:58<2:54:22, 456kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 148M/4.57G [00:59<2:38:08, 500kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 144M/4.66G [00:59<2:59:32, 450kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 145M/2.53G [00:59<1:29:33, 477kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 139M/4.58G [01:00<2:58:34, 445kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 149M/4.57G [01:01<2:40:30, 493kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 145M/4.66G [01:01<3:04:08, 439kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 146M/2.53G [01:02<1:32:04, 464kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 140M/4.58G [01:03<2:59:26, 443kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 150M/4.57G [01:03<2:42:24, 487kB/s][A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 147M/2.53G [01:04<1:32:24, 462kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 146M/4.66G [01:04<3:06:20, 433kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 141M/4.58G [01:05<3:00:56, 439kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 151M/4.57G [01:05<2:45:25, 478kB/s][A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 148M/2.53G [01:06<1:33:55, 454kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 147M/4.66G [01:06<3:09:08, 427kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 142M/4.58G [01:07<3:03:56, 432kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 152M/4.57G [01:08<2:49:18, 467kB/s][A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 149M/2.53G [01:09<1:36:03, 444kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 148M/4.66G [01:09<3:11:12, 422kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 143M/4.58G [01:10<3:05:33, 428kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 153M/4.57G [01:10<2:52:47, 457kB/s][A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 150M/2.53G [01:11<1:37:17, 438kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 149M/4.66G [01:12<3:14:01, 416kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 144M/4.58G [01:13<3:07:40, 423kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 154M/4.57G [01:13<2:54:49, 452kB/s][A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 151M/2.53G [01:14<1:38:14, 434kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 150M/4.66G [01:14<3:16:59, 410kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 155M/4.57G [01:15<2:57:11, 446kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 145M/4.58G [01:15<3:08:57, 420kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 152M/2.53G [01:16<1:39:06, 430kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 151M/4.66G [01:17<3:17:39, 408kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 156M/4.57G [01:17<2:58:50, 442kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 146M/4.58G [01:18<3:09:13, 420kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 153M/2.53G [01:19<1:39:42, 427kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 152M/4.66G [01:19<3:15:54, 412kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 157M/4.57G [01:20<2:58:12, 443kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 147M/4.58G [01:20<3:06:31, 425kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 154M/2.53G [01:21<1:37:25, 437kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 153M/4.66G [01:22<3:11:09, 422kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 158M/4.57G [01:22<2:55:42, 449kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 148M/4.58G [01:22<3:04:32, 430kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 155M/2.53G [01:23<1:37:41, 436kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 154M/4.66G [01:24<3:13:31, 417kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 159M/4.57G [01:24<2:57:32, 445kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 149M/4.58G [01:25<3:05:45, 427kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 156M/2.53G [01:26<1:37:26, 437kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 155M/4.66G [01:27<3:12:25, 419kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 160M/4.57G [01:27<2:57:33, 444kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 150M/4.58G [01:27<3:04:12, 431kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 157M/2.53G [01:28<1:38:46, 431kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 156M/4.66G [01:29<3:11:49, 420kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 161M/4.57G [01:29<3:00:18, 438kB/s][A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 151M/4.58G [01:30<3:08:33, 421kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 158M/2.53G [01:31<1:39:49, 426kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 162M/4.57G [01:32<3:01:48, 434kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 157M/4.66G [01:32<3:13:49, 416kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 152M/4.58G [01:32<3:08:39, 420kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 159M/2.53G [01:33<1:40:39, 422kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   3%|▎         | 163M/4.57G [01:34<3:03:15, 430kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 158M/4.66G [01:34<3:12:44, 418kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 153M/4.58G [01:35<3:07:36, 422kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 160M/2.53G [01:36<1:39:53, 425kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 164M/4.57G [01:36<2:58:03, 443kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 159M/4.66G [01:37<3:09:42, 425kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 154M/4.58G [01:37<3:03:46, 431kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▌         | 161M/2.53G [01:38<1:37:50, 434kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 165M/4.57G [01:39<2:55:28, 449kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 160M/4.66G [01:39<3:04:53, 436kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 155M/4.58G [01:39<3:00:53, 438kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▋         | 162M/2.53G [01:40<1:36:37, 439kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 166M/4.57G [01:41<2:53:35, 454kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 161M/4.66G [01:41<3:02:50, 440kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 156M/4.58G [01:42<2:58:51, 443kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▋         | 163M/2.53G [01:43<1:35:24, 445kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 167M/4.57G [01:43<2:51:08, 460kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 162M/4.66G [01:44<3:02:29, 441kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 157M/4.58G [01:44<2:55:35, 451kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▋         | 164M/2.53G [01:45<1:35:17, 445kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 168M/4.57G [01:45<2:50:47, 461kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 163M/4.66G [01:46<2:57:17, 454kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 158M/4.58G [01:46<2:54:17, 454kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▋         | 165M/2.53G [01:47<1:34:41, 448kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 169M/4.57G [01:48<2:48:54, 466kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 164M/4.66G [01:48<2:56:53, 455kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 159M/4.58G [01:48<2:53:29, 456kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▋         | 166M/2.53G [01:50<1:33:50, 452kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 170M/4.57G [01:50<2:48:19, 468kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 165M/4.66G [01:50<2:56:14, 456kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 160M/4.58G [01:51<2:53:10, 457kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▋         | 167M/2.53G [01:52<1:33:54, 451kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 171M/4.57G [01:52<2:47:58, 469kB/s][A


Downloading [model-00003-of-00004.safetensors]:   3%|▎         | 166M/4.66G [01:53<2:55:35, 458kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 161M/4.58G [01:53<2:52:10, 460kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   6%|▋         | 168M/2.53G [01:54<1:32:44, 457kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 172M/4.57G [01:54<2:47:55, 469kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 167M/4.66G [01:55<2:53:42, 463kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 162M/4.58G [01:55<2:47:29, 472kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 169M/2.53G [01:56<1:29:40, 472kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 173M/4.57G [01:56<2:41:01, 489kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 168M/4.66G [01:57<2:49:31, 474kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 163M/4.58G [01:57<2:44:59, 479kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 170M/2.53G [01:58<1:29:35, 472kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 174M/4.57G [01:58<2:41:58, 486kB/s][A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 169M/4.66G [01:59<2:50:01, 473kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   3%|▎         | 164M/4.58G [01:59<2:45:56, 476kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▎         | 175M/4.57G [02:01<2:40:20, 490kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 171M/2.53G [02:01<1:30:30, 467kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 170M/4.66G [02:01<2:51:03, 470kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 165M/4.58G [02:02<2:46:46, 474kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 176M/4.57G [02:03<2:40:01, 491kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 172M/2.53G [02:03<1:32:44, 456kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 171M/4.66G [02:04<2:52:27, 466kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 166M/4.58G [02:04<2:50:05, 465kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 177M/4.57G [02:05<2:43:11, 482kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 173M/2.53G [02:05<1:31:29, 462kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 172M/4.66G [02:06<2:53:48, 462kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 167M/4.58G [02:06<2:52:46, 457kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 178M/4.57G [02:07<2:44:26, 478kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 174M/2.53G [02:08<1:32:25, 457kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 173M/4.66G [02:08<2:55:05, 459kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 168M/4.58G [02:09<2:52:32, 458kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 179M/4.57G [02:09<2:44:55, 476kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 175M/2.53G [02:10<1:31:54, 459kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 174M/4.66G [02:11<2:55:09, 458kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 169M/4.58G [02:11<2:52:43, 457kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 180M/4.57G [02:12<2:46:23, 472kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 176M/2.53G [02:12<1:34:00, 449kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 175M/4.66G [02:13<2:55:34, 457kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 170M/4.58G [02:13<2:51:52, 459kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 181M/4.57G [02:14<2:45:46, 474kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 177M/2.53G [02:14<1:30:45, 465kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 176M/4.66G [02:15<2:54:02, 461kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 171M/4.58G [02:16<2:51:26, 460kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:   4%|▍         | 182M/4.57G [02:16<2:42:47, 482kB/s][A



Downloading [model-00004-of-00004.safetensors]:   7%|▋         | 178M/2.53G [02:17<1:29:33, 471kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:   4%|▎         | 177M/4.66G [02:17<2:52:15, 466kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:   4%|▎         | 172M/4.58G [02:18<2:51:12, 461kB/s][A[A
